return_id,sku_id,logistics_cost,restocking_cost,damage_cost,lost_value,Total_return_cost
RET0000001,SKU00293,17.37,14.43,0.0,2.27,34.07
RET0000002,SKU00205,14.45,26.57,0.0,8.89,49.91
RET0000003,SKU00396,34.98,13.81,0.0,2.65,51.44
RET0000004,SKU00395,26.8,59.77,0.0,5.13,91.7
RET0000005,SKU00341,12.35,57.56,0.0,1.09,71.0
RET0000006,SKU00392,22.23,25.32,0.0,0.0,47.55
RET0000007,SKU00278,10.25,11.92,0.0,15.99,38.16
RET0000008,SKU00273,12.58,66.46,0.0,0.0,79.04
RET0000009,SKU00069,16.94,27.25,0.0,0.0,44.19
RET0000010,SKU00167,34.44,7.46,0.0,0.0,41.9
RET0000011,SKU00316,12.24,36.88,0.0,5.52,54.64
RET0000012,SKU00105,18.79,21.61,0.0,8.61,49.01
RET0000013,SKU00331,12.24,5.82,0.0,12.47,30.53
RET0000014,SKU00273,17.0,26.58,0.0,0.0,43.58
RET0000015,SKU00081,18.12,17.53,0.0,23.77,59.42
RET0000016,SKU00363,20.48,9.22,0.0,8.33,38.03
RET0000017,SKU00237,29.08,43.75,0.0,31.89,104.72
RET0000018,SKU00084,32.61,57.99,0.0,63.33,153.93
RET0000019,SKU00067,18.6,85.97,0.0,15.34,119.91
RET0000020,SKU00193,24.3,28.0,0.0,0.0,52.3
RET0000021,SKU00352,25.0,14.16,0.0,5.92,45.08
RET0000022,SKU00185,13.98,32.34,0.0,6.75,53.07
RET0000023,SKU00328,34.41,17.1,0.0,20.36,71.87
RET0000024,SKU00143,10.07,39.42,0.0,0.0,49.49
RET0000025,SKU00299,31.23,112.68,84.51,0.0,228.42
RET0000026,SKU00148,33.38,51.56,0.0,16.18,101.12
RET0000027,SKU00246,34.61,28.52,21.39,0.0,84.52
RET0000028,SKU00087,27.3,9.07,0.0,0.0,36.37
RET0000029,SKU00318,34.11,9.82,0.0,0.4,44.33
RET0000030,SKU00330,30.16,14.75,0.0,0.0,44.91
RET0000031,SKU00240,12.26,41.9,0.0,9.24,63.4
RET0000032,SKU00119,23.92,12.05,0.0,13.83,49.8
RET0000033,SKU00397,27.06,64.45,0.0,13.94,105.45
RET0000034,SKU00336,29.26,29.75,0.0,11.76,70.77
RET0000035,SKU00407,22.28,192.94,0.0,84.93,300.15
RET0000036,SKU00321,15.85,3.59,0.0,0.0,19.44
RET0000037,SKU00083,25.56,21.18,0.0,0.98,47.72
RET0000038,SKU00044,18.93,22.27,0.0,11.11,52.31
RET0000039,SKU00067,18.16,85.97,0.0,13.92,118.05
RET0000040,SKU00348,31.4,32.95,0.0,11.72,76.07
RET0000041,SKU00373,10.04,6.66,0.0,2.6,19.3
RET0000042,SKU00007,20.17,7.55,0.0,5.09,32.81
RET0000043,SKU00158,13.3,117.9,0.0,38.45,169.65
RET0000044,SKU00137,10.36,11.85,0.0,6.4,28.61
RET0000045,SKU00290,20.93,29.06,0.0,2.66,52.65
RET0000046,SKU00385,22.97,35.66,0.0,7.11,65.74
RET0000047,SKU00188,22.8,24.18,0.0,0.0,46.98
RET0000048,SKU00172,17.4,14.4,0.0,5.22,37.02
RET0000049,SKU00046,32.7,87.33,0.0,23.0,143.03
RET0000050,SKU00155,27.68,8.66,0.0,9.37,45.71
RET0000051,SKU00090,34.89,39.14,0.0,19.66,93.69
RET0000052,SKU00232,11.94,74.0,0.0,8.81,94.75
RET0000053,SKU00280,25.54,10.45,0.0,2.47,38.46
RET0000054,SKU00236,15.92,51.61,0.0,0.0,67.53
RET0000055,SKU00405,12.32,22.82,0.0,0.0,35.14
RET0000056,SKU00168,13.82,58.17,0.0,8.93,80.92
RET0000057,SKU00211,21.77,44.92,0.0,11.66,78.35
RET0000058,SKU00342,30.67,6.25,0.0,5.54,42.46
RET0000059,SKU00062,16.79,43.99,0.0,0.0,60.78
RET0000060,SKU00399,14.95,20.3,0.0,48.78,84.03
RET0000061,SKU00249,25.42,35.77,0.0,0.0,61.19
RET0000062,SKU00009,34.3,7.52,0.0,0.0,41.82
RET0000063,SKU00095,17.6,66.54,0.0,10.34,94.48
RET0000064,SKU00137,21.86,47.4,35.55,0.0,104.81
RET0000065,SKU00175,27.07,5.52,0.0,0.24,32.83
RET0000066,SKU00088,14.83,46.39,34.79,0.0,96.01
RET0000067,SKU00333,11.38,91.48,68.61,0.0,171.47
RET0000068,SKU00266,25.93,28.32,0.0,7.93,62.18
RET0000069,SKU00249,17.63,14.31,0.0,1.72,33.66
RET0000070,SKU00410,10.65,78.77,59.08,0.0,148.5
RET0000071,SKU00130,19.83,22.93,0.0,2.64,45.4
RET0000072,SKU00185,10.55,51.74,38.8,0.0,101.09
RET0000073,SKU00207,22.82,62.6,46.95,0.0,132.37
RET0000074,SKU00005,26.8,10.36,0.0,14.06,51.22
RET0000075,SKU00406,31.47,12.05,0.0,0.0,43.52
RET0000076,SKU00151,32.2,13.82,0.0,5.8,51.82
RET0000077,SKU00066,12.44,60.93,45.7,0.0,119.07
RET0000078,SKU00321,13.28,3.59,0.0,1.28,18.15
RET0000079,SKU00372,13.85,15.78,11.83,0.0,41.46
