sku_id,tag_id,confidence_score,source
SKU00001,20,0.87,system
SKU00001,23,0.879,system
SKU00001,4,0.6,return
SKU00001,22,0.85,review
SKU00001,21,0.8,review
SKU00002,20,0.815,system
SKU00002,23,0.882,system
SKU00002,4,0.3,return
SKU00002,22,0.85,review
SKU00002,21,0.8,review
SKU00003,9,0.578,system
SKU00003,21,0.8,review
SKU00004,20,0.876,system
SKU00004,4,0.3,return
SKU00004,22,0.85,review
SKU00004,21,0.8,review
SKU00004,25,0.75,system
SKU00005,4,0.6,return
SKU00005,6,0.3,return
SKU00005,22,0.85,review
SKU00005,21,0.8,review
SKU00006,9,0.552,system
SKU00006,4,0.6,return
SKU00006,6,0.6,return
SKU00006,21,0.8,review
SKU00007,9,0.613,system
SKU00008,20,0.824,system
SKU00008,4,0.3,return
SKU00008,22,0.85,review
SKU00008,21,0.8,review
SKU00009,20,0.858,system
SKU00009,22,0.85,review
SKU00009,21,0.8,review
SKU00010,23,0.926,system
SKU00010,22,0.85,review
SKU00010,21,0.8,review
SKU00011,4,0.3,return
SKU00011,22,0.85,review
SKU00011,21,0.8,review
SKU00012,20,0.918,system
SKU00012,22,0.85,review
SKU00012,21,0.8,review
SKU00013,23,0.846,system
SKU00013,6,0.3,return
SKU00013,22,0.85,review
SKU00013,21,0.8,review
SKU00014,20,0.928,system
SKU00014,23,0.824,system
SKU00014,4,0.3,return
SKU00014,22,0.85,review
SKU00014,21,0.8,review
SKU00015,20,0.955,system
SKU00015,23,0.863,system
SKU00015,22,0.85,review
SKU00015,21,0.8,review
SKU00016,3,0.553,system
SKU00016,1,0.8,return
SKU00016,21,0.8,review
SKU00017,20,0.8,system
SKU00017,3,0.544,system
SKU00017,23,0.857,system
SKU00017,22,0.85,review
SKU00017,21,0.8,review
SKU00017,25,0.75,system
SKU00018,3,0.559,system
SKU00018,23,0.913,system
SKU00018,22,0.85,review
SKU00018,21,0.8,review
SKU00019,4,0.3,return
SKU00019,6,0.3,return
SKU00019,22,0.85,review
SKU00019,21,0.8,review
SKU00020,20,0.866,system
SKU00020,4,0.3,return
SKU00020,22,0.85,review
SKU00020,21,0.8,review
SKU00021,6,0.6,return
SKU00021,22,0.85,review
SKU00021,21,0.8,review
SKU00022,3,0.564,system
SKU00022,23,0.847,system
SKU00022,21,0.8,review
SKU00023,22,0.85,review
SKU00023,21,0.8,review
SKU00024,23,0.892,system
SKU00024,22,0.85,review
SKU00024,21,0.8,review
SKU00025,20,0.951,system
SKU00025,23,0.874,system
SKU00025,22,0.85,review
SKU00025,21,0.8,review
SKU00026,4,0.3,return
SKU00026,6,0.3,return
SKU00026,22,0.85,review
SKU00026,21,0.8,review
SKU00027,20,0.928,system
SKU00027,23,0.933,system
SKU00027,22,0.85,review
SKU00027,21,0.8,review
SKU00027,25,0.75,system
SKU00028,20,0.896,system
SKU00028,23,0.928,system
SKU00028,22,0.85,review
SKU00028,21,0.8,review
SKU00029,6,0.3,return
SKU00029,22,0.85,review
SKU00029,21,0.8,review
SKU00030,20,0.879,system
SKU00030,6,0.3,return
SKU00030,22,0.85,review
SKU00030,21,0.8,review
SKU00031,6,0.3,return
SKU00031,22,0.85,review
SKU00031,21,0.8,review
SKU00032,20,0.879,system
SKU00032,22,0.85,review
SKU00032,21,0.8,review
SKU00033,3,0.547,system
SKU00033,21,0.8,review
SKU00034,20,0.851,system
SKU00034,23,0.891,system
SKU00034,6,0.3,return
SKU00034,22,0.85,review
SKU00034,21,0.8,review
SKU00035,20,0.874,system
