sku_id,latest_date,7d_trend,30d_trend,90d_trend
SKU00001,2025-01-12,0.24,0.22199999999999998,0.21876923076923077
SKU00002,2025-01-12,0.305,0.291,0.29838461538461536
SKU00003,2025-01-12,0.252,0.25,0.24815384615384614
SKU00004,2025-01-12,0.179,0.18660000000000002,0.1856153846153846
SKU00005,2025-01-12,0.33,0.3186,0.33276923076923076
SKU00006,2025-01-12,0.227,0.21680000000000002,0.2093846153846154
SKU00007,2025-01-12,0.133,0.1342,0.13315384615384615
SKU00008,2025-01-12,0.066,0.07200000000000001,0.0726923076923077
SKU00009,2025-01-12,0.171,0.1744,0.1743076923076923
SKU00010,2025-01-12,0.0,0.0,0.0
SKU00011,2025-01-12,0.142,0.1364,0.13676923076923078
SKU00012,2025-01-12,0.0,0.0,0.0
SKU00013,2025-01-12,0.254,0.253,0.24600000000000002
SKU00014,2025-01-12,0.187,0.1684,0.16507692307692307
SKU00015,2025-01-12,0.086,0.0824,0.08523076923076923
SKU00016,2025-01-12,0.192,0.1902,0.1849230769230769
SKU00017,2025-01-12,0.101,0.0988,0.1
SKU00018,2025-01-12,0.139,0.14120000000000002,0.14584615384615385
SKU00019,2025-01-12,0.145,0.1414,0.14423076923076922
SKU00020,2025-01-12,0.357,0.3182,0.3310769230769231
SKU00021,2025-01-12,0.23,0.2242,0.22476923076923075
SKU00022,2025-01-12,0.109,0.1102,0.10861538461538461
SKU00023,2025-01-12,0.0,0.0,0.0
SKU00024,2025-01-12,0.117,0.10700000000000001,0.11092307692307693
SKU00025,2025-01-12,0.063,0.0644,0.06630769230769232
SKU00026,2025-01-12,0.452,0.43879999999999997,0.4524615384615385
SKU00027,2025-01-12,0.0,0.0,0.0
SKU00028,2025-01-12,0.108,0.1034,0.10015384615384616
SKU00029,2025-01-12,0.368,0.3382,0.33976923076923077
SKU00030,2025-01-12,0.377,0.3464,0.34284615384615386
SKU00031,2025-01-12,0.122,0.12940000000000002,0.12692307692307692
SKU00032,2025-01-12,0.139,0.1406,0.1380769230769231
SKU00033,2025-01-12,0.138,0.14320000000000002,0.144
SKU00034,2025-01-12,0.111,0.1282,0.12853846153846155
SKU00035,2025-01-12,0.166,0.1618,0.1642307692307692
SKU00036,2025-01-12,0.112,0.1106,0.1083076923076923
SKU00037,2025-01-12,0.241,0.236,0.23453846153846153
SKU00038,2025-01-12,0.315,0.3274,0.3363076923076923
SKU00039,2025-01-12,0.171,0.1972,0.20076923076923076
SKU00040,2025-01-12,0.435,0.41980000000000006,0.4226153846153846
SKU00041,2025-01-12,0.103,0.095,0.09161538461538463
SKU00042,2025-01-12,0.074,0.0764,0.07623076923076923
SKU00043,2025-01-12,0.067,0.067,0.06676923076923078
SKU00044,2025-01-12,0.363,0.31579999999999997,0.31346153846153846
SKU00045,2025-01-12,0.329,0.29059999999999997,0.28684615384615386
SKU00046,2025-01-12,0.247,0.2392,0.23130769230769227
SKU00047,2025-01-12,0.181,0.174,0.1713076923076923
SKU00048,2025-01-12,0.0,0.0,0.0
SKU00049,2025-01-12,0.189,0.187,0.195
SKU00050,2025-01-12,0.246,0.227,0.22153846153846152
SKU00051,2025-01-12,0.431,0.414,0.42084615384615387
SKU00052,2025-01-12,0.334,0.32999999999999996,0.3383846153846154
SKU00053,2025-01-12,0.175,0.1518,0.151
SKU00054,2025-01-12,0.182,0.18480000000000002,0.17953846153846154
SKU00055,2025-01-12,0.245,0.2318,0.23715384615384616
SKU00056,2025-01-12,0.0,0.0,0.0
SKU00057,2025-01-12,0.184,0.19260000000000002,0.18199999999999997
SKU00058,2025-01-12,0.08,0.0804,0.08076923076923077
SKU00059,2025-01-12,0.426,0.43200000000000005,0.4283076923076923
SKU00060,2025-01-12,0.142,0.14179999999999998,0.1376923076923077
SKU00061,2025-01-12,0.098,0.098,0.09792307692307692
SKU00062,2025-01-12,0.254,0.25120000000000003,0.24853846153846154
SKU00063,2025-01-12,0.0,0.0,0.0
SKU00064,2025-01-12,0.0,0.0,0.0
SKU00065,2025-01-12,0.138,0.14300000000000002,0.1366923076923077
SKU00066,2025-01-12,0.23,0.23759999999999998,0.2316153846153846
SKU00067,2025-01-12,0.473,0.45640000000000003,0.4490769230769231
SKU00068,2025-01-12,0.309,0.3394,0.33392307692307693
SKU00069,2025-01-12,0.223,0.22960000000000003,0.22946153846153847
SKU00070,2025-01-12,0.0,0.0,0.0
SKU00071,2025-01-12,0.139,0.14179999999999998,0.1423076923076923
SKU00072,2025-01-12,0.41,0.3782,0.3703846153846154
SKU00073,2025-01-12,0.138,0.1462,0.14323076923076924
SKU00074,2025-01-12,0.218,0.2162,0.21569230769230768
SKU00075,2025-01-12,0.222,0.2182,0.21707692307692308
SKU00076,2025-01-12,0.389,0.3806,0.38369230769230767
SKU00077,2025-01-12,0.117,0.1196,0.11815384615384615
SKU00078,2025-01-12,0.068,0.065,0.06484615384615385
SKU00079,2025-01-12,0.203,0.2052,0.20476923076923076
SKU00080,2025-01-12,0.115,0.11820000000000001,0.11730769230769232
SKU00081,2025-01-12,0.275,0.26739999999999997,0.2620769230769231
SKU00082,2025-01-12,0.065,0.0664,0.07023076923076924
SKU00083,2025-01-12,0.146,0.1352,0.13430769230769232
SKU00084,2025-01-12,0.408,0.385,0.38038461538461543
SKU00085,2025-01-12,0.296,0.2834,0.28153846153846157
SKU00086,2025-01-12,0.114,0.129,0.13146153846153846
SKU00087,2025-01-12,0.194,0.20259999999999997,0.21146153846153848
SKU00088,2025-01-12,0.733,0.6766,0.6572307692307693
SKU00089,2025-01-12,0.215,0.23020000000000002,0.22107692307692306
SKU00090,2025-01-12,0.326,0.3282,0.32923076923076927
SKU00091,2025-01-12,0.254,0.25439999999999996,0.2541538461538461
SKU00092,2025-01-12,0.333,0.31779999999999997,0.3296923076923077
SKU00093,2025-01-12,0.227,0.22880000000000003,0.22776923076923078
SKU00094,2025-01-12,0.239,0.2358,0.2330769230769231
SKU00095,2025-01-12,0.284,0.288,0.2906923076923077
SKU00096,2025-01-12,0.21,0.19780000000000003,0.20184615384615384
SKU00097,2025-01-12,0.369,0.4006,0.41223076923076923
SKU00098,2025-01-12,0.108,0.10200000000000001,0.09976923076923076
SKU00099,2025-01-12,0.158,0.16240000000000002,0.1593076923076923
SKU00100,2025-01-12,0.2,0.203,0.20253846153846153
SKU00101,2025-01-12,0.102,0.1014,0.10138461538461538
SKU00102,2025-01-12,0.18,0.1938,0.19792307692307692
SKU00103,2025-01-12,0.422,0.4029999999999999,0.39784615384615385
SKU00104,2025-01-12,0.0,0.0,0.0
SKU00105,2025-01-12,0.252,0.24420000000000003,0.2500769230769231
SKU00106,2025-01-12,0.0,0.0,0.0
SKU00107,2025-01-12,0.135,0.142,0.1463076923076923
SKU00108,2025-01-12,0.172,0.16460000000000002,0.16153846153846155
SKU00109,2025-01-12,0.193,0.1814,0.17730769230769228
SKU00110,2025-01-12,0.247,0.23700000000000002,0.226
SKU00111,2025-01-12,0.103,0.10800000000000001,0.10846153846153847
SKU00112,2025-01-12,0.249,0.2358,0.23184615384615384
SKU00113,2025-01-12,0.32,0.33499999999999996,0.3356923076923077
SKU00114,2025-01-12,0.266,0.2872,0.28153846153846157
SKU00115,2025-01-12,0.157,0.1704,0.17753846153846153
SKU00116,2025-01-12,0.281,0.2612,0.258
SKU00117,2025-01-12,0.207,0.19820000000000002,0.1996923076923077
SKU00118,2025-01-12,0.297,0.298,0.28907692307692306
SKU00119,2025-01-12,0.31,0.3074,0.3082307692307692
SKU00120,2025-01-12,0.219,0.22039999999999998,0.22284615384615383
SKU00121,2025-01-12,0.309,0.3008,0.3060769230769231
SKU00122,2025-01-12,0.092,0.0844,0.08223076923076923
SKU00123,2025-01-12,0.161,0.1476,0.14384615384615385
SKU00124,2025-01-12,0.329,0.3178,0.32569230769230767
SKU00125,2025-01-12,0.127,0.13599999999999998,0.13353846153846155
SKU00126,2025-01-12,0.193,0.1876,0.1886153846153846
SKU00127,2025-01-12,0.226,0.24820000000000003,0.25061538461538463
SKU00128,2025-01-12,0.306,0.27199999999999996,0.2706923076923077
SKU00129,2025-01-12,0.075,0.0742,0.07692307692307693
SKU00130,2025-01-12,0.241,0.23900000000000002,0.23853846153846153
SKU00131,2025-01-12,0.151,0.14479999999999998,0.14607692307692308
SKU00132,2025-01-12,0.088,0.09559999999999999,0.0973076923076923
SKU00133,2025-01-12,0.288,0.2894,0.29484615384615387
SKU00134,2025-01-12,0.163,0.1592,0.1590769230769231
SKU00135,2025-01-12,0.113,0.12440000000000002,0.12400000000000001
SKU00136,2025-01-12,0.234,0.22600000000000003,0.22823076923076924
SKU00137,2025-01-12,0.218,0.20539999999999997,0.2076923076923077
SKU00138,2025-01-12,0.078,0.08299999999999999,0.0846923076923077
SKU00139,2025-01-12,0.366,0.34839999999999993,0.3446153846153846
SKU00140,2025-01-12,0.137,0.15660000000000002,0.15407692307692308
SKU00141,2025-01-12,0.131,0.13240000000000002,0.1270769230769231
SKU00142,2025-01-12,0.101,0.0974,0.09846153846153846
SKU00143,2025-01-12,0.203,0.2144,0.21692307692307694
SKU00144,2025-01-12,0.346,0.33140000000000003,0.3262307692307692
SKU00145,2025-01-12,0.199,0.1752,0.17761538461538462
SKU00146,2025-01-12,0.07,0.0766,0.07500000000000001
SKU00147,2025-01-12,0.083,0.08299999999999999,0.08230769230769232
SKU00148,2025-01-12,0.361,0.34700000000000003,0.3416923076923077
SKU00149,2025-01-12,0.238,0.2198,0.21769230769230766
SKU00150,2025-01-12,0.224,0.21519999999999997,0.22338461538461538
SKU00151,2025-01-12,0.248,0.24559999999999998,0.25184615384615383
SKU00152,2025-01-12,0.191,0.1852,0.18784615384615386
SKU00153,2025-01-12,0.232,0.2432,0.24915384615384614
SKU00154,2025-01-12,0.089,0.088,0.09115384615384615
SKU00155,2025-01-12,0.176,0.174,0.1743076923076923
SKU00156,2025-01-12,0.319,0.378,0.3736153846153846
SKU00157,2025-01-12,0.239,0.24699999999999997,0.24615384615384617
SKU00158,2025-01-12,0.145,0.1414,0.14323076923076922
SKU00159,2025-01-12,0.078,0.0758,0.07576923076923078
SKU00160,2025-01-12,0.076,0.081,0.08115384615384615
SKU00161,2025-01-12,0.153,0.15259999999999999,0.15207692307692308
SKU00162,2025-01-12,0.141,0.1322,0.12992307692307692
SKU00163,2025-01-12,0.267,0.2698,0.2863076923076923
SKU00164,2025-01-12,0.141,0.13740000000000002,0.1386153846153846
SKU00165,2025-01-12,0.177,0.178,0.17861538461538462
SKU00166,2025-01-12,0.115,0.11099999999999999,0.11269230769230767
SKU00167,2025-01-12,0.155,0.15660000000000002,0.1546923076923077
SKU00168,2025-01-12,0.211,0.2096,0.2089230769230769
SKU00169,2025-01-12,0.134,0.149,0.1473076923076923
SKU00170,2025-01-12,0.418,0.398,0.4010769230769231
SKU00171,2025-01-12,0.332,0.331,0.33138461538461544
SKU00172,2025-01-12,0.364,0.3256,0.33153846153846156
SKU00173,2025-01-12,0.087,0.0824,0.08346153846153846
SKU00174,2025-01-12,0.173,0.1726,0.167
SKU00175,2025-01-12,0.248,0.24619999999999997,0.2519230769230769
SKU00176,2025-01-12,0.365,0.36060000000000003,0.36638461538461536
SKU00177,2025-01-12,0.0,0.0,0.0
SKU00178,2025-01-12,0.153,0.1496,0.1443076923076923
SKU00179,2025-01-12,0.137,0.1394,0.13176923076923078
SKU00180,2025-01-12,0.0,0.0,0.0
SKU00181,2025-01-12,0.225,0.2162,0.2119230769230769
SKU00182,2025-01-12,0.129,0.1338,0.13484615384615384
SKU00183,2025-01-12,0.293,0.2944,0.29715384615384616
SKU00184,2025-01-12,0.25,0.242,0.25276923076923075
SKU00185,2025-01-12,0.402,0.4142,0.4126153846153846
SKU00186,2025-01-12,0.0,0.0,0.0
SKU00187,2025-01-12,0.0,0.0,0.0
SKU00188,2025-01-12,0.382,0.3776,0.3918461538461538
